Timestamp,Current Sensor Voltage (V),Current (A),Voltage Sensor Output (V),Relay State,Power (W),Cumulative Energy (Wh),Relay Changed,Current Spike,Voltage Fluctuation
11/07/2025 22:28,2.55,0.83,2.99,ON,2.48,0.6754,FALSE,TRUE,FALSE
11/07/2025 22:28,2.64,2.1,2.97,ON,6.24,0.6771,FALSE,TRUE,FALSE
11/07/2025 22:28,2.56,0.88,2.99,ON,2.63,0.6779,FALSE,TRUE,FALSE
11/07/2025 22:28,2.57,1.12,2.97,ON,3.34,0.6788,FALSE,TRUE,FALSE
11/07/2025 22:28,2.56,0.98,2.95,ON,2.88,0.6796,FALSE,TRUE,FALSE
11/07/2025 22:28,2.53,0.39,2.91,ON,1.14,0.6799,FALSE,TRUE,FALSE
11/07/2025 22:28,2.56,0.93,2.97,ON,2.76,0.6807,FALSE,TRUE,FALSE
11/07/2025 22:28,2.58,1.22,3.02,ON,3.69,0.6817,FALSE,TRUE,FALSE
11/07/2025 22:28,2.56,0.98,2.99,ON,2.93,0.6825,FALSE,TRUE,FALSE
11/07/2025 22:28,2.56,0.93,2.99,ON,2.78,0.6833,FALSE,FALSE,FALSE
11/07/2025 22:28,2.58,1.17,2.9,ON,3.4,0.6842,FALSE,TRUE,FALSE
11/07/2025 22:28,2.56,0.88,2.98,ON,2.62,0.685,FALSE,TRUE,FALSE
11/07/2025 22:28,2.55,0.78,3,ON,2.35,0.6856,FALSE,FALSE,FALSE
11/07/2025 22:28,2.55,0.68,2.97,ON,2.03,0.6862,FALSE,FALSE,FALSE
11/07/2025 22:28,2.53,0.39,2.96,ON,1.16,0.6865,FALSE,TRUE,FALSE
11/07/2025 22:28,2.5,0,2.96,OFF,0,0.6865,TRUE,TRUE,FALSE
11/07/2025 22:28,2.88,5.72,2.91,ON,16.66,0.6911,TRUE,TRUE,FALSE
11/07/2025 22:28,2.58,1.22,3.01,ON,3.67,0.6921,FALSE,TRUE,FALSE
11/07/2025 22:28,2.58,1.27,2.95,ON,3.75,0.6932,FALSE,FALSE,FALSE
11/07/2025 22:28,2.58,1.22,2.93,ON,3.58,0.6942,FALSE,FALSE,FALSE
11/07/2025 22:28,2.58,1.22,2.97,ON,3.63,0.6952,FALSE,FALSE,FALSE
11/07/2025 22:28,2.58,1.22,2.97,ON,3.63,0.6962,FALSE,FALSE,FALSE
11/07/2025 22:28,2.55,0.83,2.94,ON,2.44,0.6969,FALSE,TRUE,FALSE
11/07/2025 22:28,2.58,1.17,2.95,ON,3.46,0.6978,FALSE,TRUE,FALSE
11/07/2025 22:28,2.55,0.83,2.97,ON,2.47,0.6985,FALSE,TRUE,FALSE
11/07/2025 22:28,2.55,0.83,3.01,ON,2.5,0.6992,FALSE,FALSE,FALSE
11/07/2025 22:28,2.53,0.44,2.99,ON,1.32,0.6996,FALSE,TRUE,FALSE
11/07/2025 22:28,2.54,0.64,2.94,ON,1.87,0.7001,FALSE,TRUE,FALSE
11/07/2025 22:28,2.53,0.44,2.91,ON,1.28,0.7005,FALSE,TRUE,FALSE
11/07/2025 22:28,2.59,1.37,2.95,ON,4.04,0.7016,FALSE,TRUE,FALSE
11/07/2025 22:28,2.5,0,2.99,OFF,0,0.7016,TRUE,TRUE,FALSE
11/07/2025 22:28,2.89,5.91,2.94,ON,17.4,0.7064,TRUE,TRUE,FALSE
11/07/2025 22:28,2.56,0.98,2.95,ON,2.89,0.7072,FALSE,TRUE,FALSE
11/07/2025 22:28,2.62,1.81,2.96,ON,5.36,0.7087,FALSE,TRUE,FALSE
11/07/2025 22:28,2.53,0.44,2.94,ON,1.29,0.7091,FALSE,TRUE,FALSE
11/07/2025 22:28,2.61,1.61,2.94,ON,4.75,0.7104,FALSE,TRUE,FALSE
11/07/2025 22:28,2.53,0.39,2.99,ON,1.17,0.7107,FALSE,TRUE,FALSE
11/07/2025 22:28,2.47,-0.39,2.94,ON,-1.15,0.7104,FALSE,TRUE,FALSE
11/07/2025 22:28,2.55,0.78,2.99,ON,2.34,0.711,FALSE,TRUE,FALSE
11/07/2025 22:28,2.58,1.22,2.93,ON,3.58,0.712,FALSE,TRUE,FALSE
11/07/2025 22:28,2.58,1.22,3.01,ON,3.67,0.7131,FALSE,FALSE,FALSE
11/07/2025 22:28,2.53,0.39,2.94,ON,1.15,0.7134,FALSE,TRUE,FALSE
11/07/2025 22:28,2.55,0.83,3,ON,2.49,0.7141,FALSE,TRUE,FALSE
11/07/2025 22:28,2.58,1.22,2.97,ON,3.63,0.7151,FALSE,TRUE,FALSE
11/07/2025 22:28,2.58,1.27,3.01,ON,3.82,0.7161,FALSE,FALSE,FALSE
11/07/2025 22:29,2.5,0,3.05,OFF,0,0.7161,TRUE,TRUE,FALSE
11/07/2025 22:29,2.89,5.91,2.94,ON,17.38,0.721,TRUE,TRUE,FALSE
11/07/2025 22:29,2.57,1.03,3.02,ON,3.1,0.7218,FALSE,TRUE,FALSE
11/07/2025 22:29,2.5,0,3,OFF,0,0.7218,TRUE,TRUE,FALSE
11/07/2025 22:29,2.87,5.62,2.91,ON,16.34,0.7264,TRUE,TRUE,FALSE
11/07/2025 22:29,2.58,1.22,3.02,ON,3.69,0.7274,FALSE,TRUE,FALSE
11/07/2025 22:29,2.6,1.52,2.97,ON,4.51,0.7286,FALSE,TRUE,FALSE
11/07/2025 22:29,2.55,0.83,2.93,ON,2.44,0.7293,FALSE,TRUE,FALSE
11/07/2025 22:29,2.56,0.88,3.01,ON,2.65,0.73,FALSE,FALSE,FALSE
11/07/2025 22:29,2.47,-0.39,2.93,ON,-1.14,0.7297,FALSE,TRUE,FALSE
11/07/2025 22:29,2.59,1.32,3.02,ON,3.99,0.7308,FALSE,TRUE,FALSE
11/07/2025 22:29,2.5,0,2.97,OFF,0,0.7308,TRUE,TRUE,FALSE
11/07/2025 22:29,2.86,5.47,2.92,ON,16,0.7353,TRUE,TRUE,FALSE
11/07/2025 22:29,2.55,0.73,2.95,ON,2.16,0.7359,FALSE,TRUE,FALSE
11/07/2025 22:29,2.56,0.88,3.03,ON,2.67,0.7366,FALSE,TRUE,FALSE
11/07/2025 22:29,2.53,0.44,2.99,ON,1.32,0.737,FALSE,TRUE,FALSE
11/07/2025 22:29,2.53,0.39,3,ON,1.17,0.7373,FALSE,FALSE,FALSE
11/07/2025 22:29,2.55,0.83,2.98,ON,2.47,0.738,FALSE,TRUE,FALSE
11/07/2025 22:29,2.53,0.44,2.99,ON,1.32,0.7384,FALSE,TRUE,FALSE
11/07/2025 22:29,2.57,1.08,2.95,ON,3.17,0.7392,FALSE,TRUE,FALSE
11/07/2025 22:29,2.49,-0.2,2.97,ON,-0.58,0.7391,FALSE,TRUE,FALSE
11/07/2025 22:29,2.57,1.08,3,ON,3.23,0.74,FALSE,TRUE,FALSE
11/07/2025 22:29,2.55,0.68,2.98,ON,2.04,0.7406,FALSE,TRUE,FALSE
11/07/2025 22:29,2.58,1.22,2.9,ON,3.54,0.7415,FALSE,TRUE,FALSE
11/07/2025 22:29,2.55,0.78,2.97,ON,2.33,0.7422,FALSE,TRUE,FALSE
11/07/2025 22:29,2.55,0.68,2.92,ON,2,0.7427,FALSE,FALSE,FALSE
11/07/2025 22:29,2.57,1.08,2.97,ON,3.19,0.7436,FALSE,TRUE,FALSE
11/07/2025 22:29,2.55,0.83,2.98,ON,2.47,0.7443,FALSE,TRUE,FALSE
11/07/2025 22:29,2.55,0.83,2.98,ON,2.47,0.745,FALSE,FALSE,FALSE
11/07/2025 22:29,2.55,0.73,2.93,ON,2.15,0.7456,FALSE,FALSE,FALSE
11/07/2025 22:29,2.57,1.03,2.99,ON,3.07,0.7464,FALSE,TRUE,FALSE
11/07/2025 22:29,2.57,1.12,2.99,ON,3.37,0.7474,FALSE,FALSE,FALSE
11/07/2025 22:29,2.58,1.17,2.94,ON,3.45,0.7483,FALSE,FALSE,FALSE
11/07/2025 22:29,2.51,0.1,2.95,ON,0.29,0.7484,FALSE,TRUE,FALSE
11/07/2025 22:29,2.55,0.83,2.99,ON,2.49,0.7491,FALSE,TRUE,FALSE
11/07/2025 22:29,2.53,0.44,2.97,ON,1.31,0.7495,FALSE,TRUE,FALSE
11/07/2025 22:29,2.6,1.56,2.97,ON,4.65,0.7508,FALSE,TRUE,FALSE
11/07/2025 22:29,2.57,1.03,2.97,ON,3.05,0.7516,FALSE,TRUE,FALSE
11/07/2025 22:29,2.55,0.83,2.99,ON,2.49,0.7523,FALSE,TRUE,FALSE
11/07/2025 22:29,2.55,0.83,2.95,ON,2.45,0.753,FALSE,FALSE,FALSE
11/07/2025 22:29,2.47,-0.39,2.95,ON,-1.15,0.7527,FALSE,TRUE,FALSE
11/07/2025 22:29,2.54,0.64,2.95,ON,1.87,0.7532,FALSE,TRUE,FALSE
11/07/2025 22:29,2.53,0.49,3,ON,1.46,0.7536,FALSE,TRUE,FALSE
11/07/2025 22:29,2.6,1.47,2.9,ON,4.26,0.7548,FALSE,TRUE,FALSE
11/07/2025 22:29,2.56,0.93,2.98,ON,2.76,0.7555,FALSE,TRUE,FALSE
11/07/2025 22:29,2.55,0.83,2.97,ON,2.47,0.7562,FALSE,FALSE,FALSE
11/07/2025 22:29,2.57,1.12,2.97,ON,3.34,0.7572,FALSE,TRUE,FALSE
11/07/2025 22:29,2.55,0.83,2.99,ON,2.49,0.7578,FALSE,TRUE,FALSE
11/07/2025 22:29,2.53,0.44,2.97,ON,1.31,0.7582,FALSE,TRUE,FALSE
11/07/2025 22:29,2.56,0.98,2.95,ON,2.88,0.759,FALSE,TRUE,FALSE
11/07/2025 22:29,2.53,0.39,2.93,ON,1.14,0.7593,FALSE,TRUE,FALSE
11/07/2025 22:29,2.6,1.56,2.94,ON,4.6,0.7606,FALSE,TRUE,FALSE
11/07/2025 22:29,2.5,0,2.99,OFF,0,0.7606,TRUE,TRUE,FALSE
11/07/2025 22:29,2.37,-2,2.97,ON,-5.95,0.7589,TRUE,TRUE,FALSE
11/07/2025 22:29,2.59,1.42,2.89,ON,4.1,0.7601,FALSE,TRUE,FALSE
11/07/2025 22:29,2.59,1.32,2.94,ON,3.88,0.7612,FALSE,FALSE,FALSE
11/07/2025 22:29,2.49,-0.2,2.93,ON,-0.57,0.761,FALSE,TRUE,FALSE
11/07/2025 22:29,2.55,0.78,2.94,ON,2.3,0.7616,FALSE,TRUE,FALSE
11/07/2025 22:29,2.55,0.73,2.92,ON,2.14,0.7622,FALSE,FALSE,FALSE
11/07/2025 22:29,2.54,0.59,2.94,ON,1.73,0.7627,FALSE,TRUE,FALSE
11/07/2025 22:30,2.53,0.39,2.99,ON,1.17,0.763,FALSE,TRUE,FALSE
11/07/2025 22:30,2.53,0.39,2.97,ON,1.16,0.7634,FALSE,FALSE,FALSE
11/07/2025 22:30,2.56,0.98,2.9,ON,2.83,0.7642,FALSE,TRUE,FALSE
11/07/2025 22:30,2.58,1.22,2.92,ON,3.57,0.7651,FALSE,TRUE,FALSE
11/07/2025 22:30,2.55,0.68,2.96,ON,2.03,0.7657,FALSE,TRUE,FALSE
11/07/2025 22:30,2.5,0,2.99,OFF,0,0.7657,TRUE,TRUE,FALSE
11/07/2025 22:30,2.35,-2.3,2.87,ON,-6.6,0.7639,TRUE,TRUE,FALSE
11/07/2025 22:30,2.6,1.52,2.94,ON,4.46,0.7651,FALSE,TRUE,FALSE
11/07/2025 22:30,2.6,1.56,2.96,ON,4.63,0.7664,FALSE,FALSE,FALSE
11/07/2025 22:30,2.55,0.83,2.97,ON,2.47,0.7671,FALSE,TRUE,FALSE
11/07/2025 22:30,2.55,0.73,2.99,ON,2.19,0.7677,FALSE,FALSE,FALSE
11/07/2025 22:30,2.55,0.68,2.96,ON,2.02,0.7683,FALSE,FALSE,FALSE
11/07/2025 22:30,2.53,0.44,2.94,ON,1.29,0.7686,FALSE,TRUE,FALSE
11/07/2025 22:30,2.53,0.39,2.94,ON,1.15,0.7689,FALSE,FALSE,FALSE
11/07/2025 22:30,2.58,1.22,2.94,ON,3.59,0.7699,FALSE,TRUE,FALSE
11/07/2025 22:30,2.55,0.78,2.98,ON,2.33,0.7706,FALSE,TRUE,FALSE
11/07/2025 22:30,2.55,0.83,2.94,ON,2.44,0.7713,FALSE,FALSE,FALSE
11/07/2025 22:30,2.58,1.22,2.9,ON,3.55,0.7722,FALSE,TRUE,FALSE
11/07/2025 22:30,2.58,1.17,2.94,ON,3.45,0.7732,FALSE,FALSE,FALSE
11/07/2025 22:30,2.58,1.22,3.01,ON,3.67,0.7742,FALSE,FALSE,FALSE
11/07/2025 22:30,2.58,1.17,2.96,ON,3.48,0.7752,FALSE,FALSE,FALSE
11/07/2025 22:30,2.55,0.68,2.98,ON,2.04,0.7758,FALSE,TRUE,FALSE
11/07/2025 22:30,2.55,0.83,2.97,ON,2.47,0.7764,FALSE,TRUE,FALSE
11/07/2025 22:30,2.55,0.68,2.97,ON,2.03,0.777,FALSE,TRUE,FALSE
11/07/2025 22:30,2.55,0.83,2.97,ON,2.47,0.7777,FALSE,TRUE,FALSE
11/07/2025 22:30,2.58,1.22,2.96,ON,3.61,0.7787,FALSE,TRUE,FALSE
11/07/2025 22:30,2.6,1.47,2.96,ON,4.34,0.7799,FALSE,TRUE,FALSE
11/07/2025 22:30,2.57,1.03,2.98,ON,3.06,0.7807,FALSE,TRUE,FALSE
11/07/2025 22:30,2.61,1.66,3.01,ON,5.01,0.7821,FALSE,TRUE,FALSE
11/07/2025 22:30,2.55,0.78,2.91,ON,2.28,0.7828,FALSE,TRUE,FALSE
11/07/2025 22:30,2.57,1.12,2.98,ON,3.35,0.7837,FALSE,TRUE,FALSE
11/07/2025 22:30,2.61,1.66,2.98,ON,4.95,0.7851,FALSE,TRUE,FALSE
11/07/2025 22:30,2.52,0.29,2.91,ON,0.85,0.7853,FALSE,TRUE,FALSE
11/07/2025 22:30,2.55,0.73,2.99,ON,2.19,0.7859,FALSE,TRUE,FALSE
11/07/2025 22:30,2.53,0.44,2.99,ON,1.32,0.7863,FALSE,TRUE,FALSE
11/07/2025 22:30,2.55,0.73,2.89,ON,2.12,0.7869,FALSE,TRUE,FALSE
11/07/2025 22:30,2.53,0.39,2.96,ON,1.16,0.7872,FALSE,TRUE,FALSE
11/07/2025 22:30,2.55,0.83,2.99,ON,2.49,0.7879,FALSE,TRUE,FALSE
11/07/2025 22:30,2.57,1.12,3.01,ON,3.39,0.7888,FALSE,TRUE,FALSE
11/07/2025 22:30,2.6,1.47,2.91,ON,4.27,0.79,FALSE,TRUE,FALSE
11/07/2025 22:30,2.56,0.98,3.02,ON,2.95,0.7908,FALSE,TRUE,FALSE
11/07/2025 22:30,2.57,1.03,2.98,ON,3.06,0.7917,FALSE,FALSE,FALSE
11/07/2025 22:30,2.58,1.17,3.02,ON,3.55,0.7927,FALSE,TRUE,FALSE
11/07/2025 22:30,2.55,0.78,2.9,ON,2.27,0.7933,FALSE,TRUE,FALSE
11/07/2025 22:30,2.58,1.22,2.98,ON,3.64,0.7943,FALSE,TRUE,FALSE
11/07/2025 22:30,2.59,1.42,2.94,ON,4.17,0.7955,FALSE,TRUE,FALSE
11/07/2025 22:30,2.55,0.73,3,ON,2.2,0.7961,FALSE,TRUE,FALSE
11/07/2025 22:30,2.61,1.61,2.98,ON,4.8,0.7974,FALSE,TRUE,FALSE
11/07/2025 22:30,2.56,0.98,2.9,ON,2.83,0.7982,FALSE,TRUE,FALSE
11/07/2025 22:30,2.57,1.03,2.99,ON,3.07,0.7991,FALSE,FALSE,FALSE
11/07/2025 22:30,2.53,0.49,2.92,ON,1.43,0.7994,FALSE,TRUE,FALSE
11/07/2025 22:30,2.59,1.37,2.97,ON,4.07,0.8006,FALSE,TRUE,FALSE
11/07/2025 22:30,2.52,0.29,2.97,ON,0.87,0.8008,FALSE,TRUE,FALSE
11/07/2025 22:30,2.59,1.32,2.99,ON,3.95,0.8019,FALSE,TRUE,FALSE
11/07/2025 22:30,2.58,1.22,2.92,ON,3.57,0.8029,FALSE,FALSE,FALSE
11/07/2025 22:30,2.57,1.03,2.97,ON,3.05,0.8038,FALSE,TRUE,FALSE
11/07/2025 22:30,2.55,0.83,2.95,ON,2.45,0.8044,FALSE,TRUE,FALSE
11/07/2025 22:30,2.58,1.22,2.99,ON,3.66,0.8055,FALSE,TRUE,FALSE
11/07/2025 22:30,2.55,0.78,2.91,ON,2.27,0.8061,FALSE,TRUE,FALSE
11/07/2025 22:30,2.59,1.32,2.97,ON,3.92,0.8072,FALSE,TRUE,FALSE
11/07/2025 22:31,2.53,0.39,2.91,ON,1.14,0.8075,FALSE,TRUE,FALSE
11/07/2025 22:31,2.58,1.27,3.02,ON,3.84,0.8086,FALSE,TRUE,FALSE
11/07/2025 22:31,2.6,1.52,3.01,ON,4.56,0.8098,FALSE,TRUE,FALSE
11/07/2025 22:31,2.55,0.78,2.99,ON,2.34,0.8105,FALSE,TRUE,FALSE
11/07/2025 22:31,2.53,0.49,2.89,ON,1.41,0.8109,FALSE,TRUE,FALSE
11/07/2025 22:31,2.53,0.39,2.95,ON,1.15,0.8112,FALSE,FALSE,FALSE
11/07/2025 22:31,2.53,0.49,2.96,ON,1.45,0.8116,FALSE,FALSE,FALSE
11/07/2025 22:31,2.61,1.61,2.89,ON,4.66,0.8129,FALSE,TRUE,FALSE
11/07/2025 22:31,2.55,0.78,2.98,ON,2.33,0.8135,FALSE,TRUE,FALSE
11/07/2025 22:31,2.58,1.22,2.99,ON,3.66,0.8145,FALSE,TRUE,FALSE
11/07/2025 22:31,2.55,0.78,2.99,ON,2.34,0.8152,FALSE,TRUE,FALSE
11/07/2025 22:31,2.56,0.98,3,ON,2.94,0.816,FALSE,TRUE,FALSE
11/07/2025 22:31,2.63,1.91,2.95,ON,5.63,0.8176,FALSE,TRUE,FALSE
11/07/2025 22:31,2.56,0.93,2.92,ON,2.71,0.8183,FALSE,TRUE,FALSE
11/07/2025 22:31,2.55,0.78,2.96,ON,2.32,0.819,FALSE,TRUE,FALSE
11/07/2025 22:31,2.56,0.88,2.9,ON,2.55,0.8197,FALSE,FALSE,FALSE
11/07/2025 22:31,2.59,1.37,2.96,ON,4.05,0.8208,FALSE,TRUE,FALSE
11/07/2025 22:31,2.57,1.08,3.01,ON,3.23,0.8217,FALSE,TRUE,FALSE
11/07/2025 22:31,2.58,1.17,2.99,ON,3.51,0.8227,FALSE,FALSE,FALSE
11/07/2025 22:31,2.61,1.66,2.91,ON,4.84,0.824,FALSE,TRUE,FALSE
11/07/2025 22:31,2.53,0.44,2.93,ON,1.29,0.8244,FALSE,TRUE,FALSE
11/07/2025 22:31,2.59,1.32,2.97,ON,3.92,0.8255,FALSE,TRUE,FALSE
11/07/2025 22:31,2.56,0.98,2.95,ON,2.89,0.8263,FALSE,TRUE,FALSE
11/07/2025 22:31,2.58,1.22,2.93,ON,3.58,0.8273,FALSE,TRUE,FALSE
11/07/2025 22:31,2.58,1.22,3,ON,3.67,0.8283,FALSE,FALSE,FALSE
11/07/2025 22:31,2.58,1.17,2.95,ON,3.47,0.8292,FALSE,FALSE,FALSE
11/07/2025 22:31,2.58,1.22,2.99,ON,3.66,0.8303,FALSE,FALSE,FALSE
11/07/2025 22:31,2.55,0.83,3.02,ON,2.51,0.831,FALSE,TRUE,FALSE
11/07/2025 22:31,2.55,0.73,3.03,ON,2.22,0.8316,FALSE,FALSE,FALSE
11/07/2025 22:31,2.53,0.39,2.94,ON,1.15,0.8319,FALSE,TRUE,FALSE
11/07/2025 22:31,2.55,0.78,2.94,ON,2.3,0.8325,FALSE,TRUE,FALSE
11/07/2025 22:31,2.55,0.78,2.98,ON,2.33,0.8332,FALSE,FALSE,FALSE
11/07/2025 22:31,2.55,0.83,2.97,ON,2.47,0.8339,FALSE,FALSE,FALSE
11/07/2025 22:31,2.54,0.64,2.95,ON,1.88,0.8344,FALSE,TRUE,FALSE
11/07/2025 22:31,2.5,0,2.99,OFF,0,0.8344,TRUE,TRUE,FALSE
11/07/2025 22:31,2.86,5.52,2.99,ON,16.53,0.839,TRUE,TRUE,FALSE
11/07/2025 22:31,2.55,0.68,2.99,ON,2.05,0.8395,FALSE,TRUE,FALSE
11/07/2025 22:31,2.54,0.64,2.99,ON,1.9,0.8401,FALSE,FALSE,FALSE
11/07/2025 22:31,2.58,1.22,2.95,ON,3.61,0.8411,FALSE,TRUE,FALSE
11/07/2025 22:31,2.53,0.39,2.96,ON,1.16,0.8414,FALSE,TRUE,FALSE
11/07/2025 22:31,2.47,-0.39,2.98,ON,-1.17,0.8411,FALSE,TRUE,FALSE
11/07/2025 22:31,2.53,0.44,3.03,ON,1.33,0.8414,FALSE,TRUE,FALSE
11/07/2025 22:31,2.58,1.27,3,ON,3.81,0.8425,FALSE,TRUE,FALSE
11/07/2025 22:31,2.53,0.44,2.99,ON,1.32,0.8429,FALSE,TRUE,FALSE
11/07/2025 22:31,2.57,1.03,2.95,ON,3.02,0.8437,FALSE,TRUE,FALSE
11/07/2025 22:31,2.59,1.37,2.93,ON,4.01,0.8448,FALSE,TRUE,FALSE
11/07/2025 22:31,2.57,1.03,2.99,ON,3.07,0.8457,FALSE,TRUE,FALSE
11/07/2025 22:31,2.59,1.42,2.91,ON,4.12,0.8468,FALSE,TRUE,FALSE
11/07/2025 22:31,2.58,1.17,3.01,ON,3.53,0.8478,FALSE,TRUE,FALSE
11/07/2025 22:31,2.58,1.22,2.95,ON,3.61,0.8488,FALSE,FALSE,FALSE
11/07/2025 22:31,2.55,0.83,2.94,ON,2.44,0.8495,FALSE,TRUE,FALSE
11/07/2025 22:31,2.55,0.78,2.97,ON,2.32,0.8501,FALSE,FALSE,FALSE
11/07/2025 22:31,2.55,0.78,2.96,ON,2.32,0.8508,FALSE,FALSE,FALSE
11/07/2025 22:31,2.53,0.39,2.99,ON,1.17,0.8511,FALSE,TRUE,FALSE
11/07/2025 22:31,2.59,1.42,2.99,ON,4.24,0.8523,FALSE,TRUE,FALSE
11/07/2025 22:31,2.56,0.88,3.05,ON,2.68,0.853,FALSE,TRUE,FALSE
11/07/2025 22:31,2.53,0.39,2.89,ON,1.13,0.8533,FALSE,TRUE,FALSE
11/07/2025 22:31,2.58,1.22,3.03,ON,3.7,0.8544,FALSE,TRUE,FALSE
11/07/2025 22:31,2.5,0,3,OFF,0,0.8544,TRUE,TRUE,FALSE
11/07/2025 22:31,2.88,5.72,2.93,ON,16.75,0.859,TRUE,TRUE,FALSE
11/07/2025 22:32,2.53,0.39,2.95,ON,1.16,0.8593,FALSE,TRUE,FALSE
11/07/2025 22:32,2.58,1.22,2.9,ON,3.54,0.8603,FALSE,TRUE,FALSE
11/07/2025 22:32,2.56,0.88,3,ON,2.64,0.8611,FALSE,TRUE,FALSE
11/07/2025 22:32,2.5,0,2.94,OFF,0,0.8611,TRUE,TRUE,FALSE
11/07/2025 22:32,2.37,-1.96,2.98,ON,-5.83,0.8594,TRUE,TRUE,FALSE
11/07/2025 22:32,2.58,1.22,3.03,ON,3.7,0.8605,FALSE,TRUE,FALSE
11/07/2025 22:32,2.55,0.83,2.99,ON,2.49,0.8612,FALSE,TRUE,FALSE
11/07/2025 22:32,2.57,1.03,2.99,ON,3.07,0.862,FALSE,TRUE,FALSE
11/07/2025 22:32,2.55,0.78,2.97,ON,2.33,0.8627,FALSE,TRUE,FALSE
11/07/2025 22:32,2.55,0.83,3.01,ON,2.5,0.8633,FALSE,FALSE,FALSE
11/07/2025 22:32,2.6,1.47,3,ON,4.4,0.8646,FALSE,TRUE,FALSE
11/07/2025 22:32,2.55,0.78,2.97,ON,2.32,0.8652,FALSE,TRUE,FALSE
11/07/2025 22:32,2.6,1.56,3.01,ON,4.7,0.8665,FALSE,TRUE,FALSE
11/07/2025 22:32,2.55,0.68,2.93,ON,2,0.8671,FALSE,TRUE,FALSE
11/07/2025 22:32,2.54,0.54,2.91,ON,1.56,0.8675,FALSE,TRUE,FALSE
11/07/2025 22:32,2.59,1.32,3.01,ON,3.98,0.8686,FALSE,TRUE,FALSE
11/07/2025 22:32,2.6,1.52,3.02,ON,4.57,0.8699,FALSE,TRUE,FALSE
11/07/2025 22:32,2.55,0.83,2.98,ON,2.47,0.8706,FALSE,TRUE,FALSE
11/07/2025 22:32,2.55,0.83,2.99,ON,2.49,0.8713,FALSE,FALSE,FALSE
11/07/2025 22:32,2.58,1.27,2.99,ON,3.8,0.8723,FALSE,TRUE,FALSE
11/07/2025 22:32,2.59,1.32,3.02,ON,3.98,0.8734,FALSE,FALSE,FALSE
11/07/2025 22:32,2.56,0.98,3.05,ON,2.98,0.8743,FALSE,TRUE,FALSE
11/07/2025 22:32,2.61,1.66,2.92,ON,4.85,0.8756,FALSE,TRUE,FALSE
11/07/2025 22:32,2.58,1.22,2.89,ON,3.53,0.8766,FALSE,TRUE,FALSE
11/07/2025 22:32,2.53,0.44,2.99,ON,1.32,0.8769,FALSE,TRUE,FALSE
11/07/2025 22:32,2.58,1.22,2.99,ON,3.66,0.878,FALSE,TRUE,FALSE
11/07/2025 22:32,2.58,1.22,2.97,ON,3.63,0.879,FALSE,FALSE,FALSE
11/07/2025 22:32,2.55,0.83,3,ON,2.5,0.8797,FALSE,TRUE,FALSE
11/07/2025 22:32,2.55,0.73,2.98,ON,2.18,0.8803,FALSE,FALSE,FALSE
11/07/2025 22:32,2.54,0.54,2.99,ON,1.61,0.8807,FALSE,TRUE,FALSE
11/07/2025 22:32,2.55,0.78,3,ON,2.35,0.8814,FALSE,TRUE,FALSE
11/07/2025 22:32,2.54,0.59,3.05,ON,1.79,0.8819,FALSE,TRUE,FALSE
11/07/2025 22:32,2.54,0.64,2.99,ON,1.9,0.8824,FALSE,FALSE,FALSE
11/07/2025 22:32,2.56,0.98,2.95,ON,2.89,0.8832,FALSE,TRUE,FALSE
11/07/2025 22:32,2.58,1.22,2.99,ON,3.66,0.8842,FALSE,TRUE,FALSE
11/07/2025 22:32,2.53,0.49,3.02,ON,1.48,0.8846,FALSE,TRUE,FALSE
11/07/2025 22:32,2.53,0.49,3.02,ON,1.48,0.885,FALSE,FALSE,FALSE
11/07/2025 22:32,2.56,0.88,2.96,ON,2.61,0.8858,FALSE,TRUE,FALSE
11/07/2025 22:32,2.57,1.03,3,ON,3.08,0.8866,FALSE,TRUE,FALSE
11/07/2025 22:32,2.6,1.52,2.97,ON,4.5,0.8879,FALSE,TRUE,FALSE
11/07/2025 22:32,2.58,1.22,2.96,ON,3.62,0.8889,FALSE,TRUE,FALSE
11/07/2025 22:32,2.58,1.17,2.95,ON,3.46,0.8898,FALSE,FALSE,FALSE
11/07/2025 22:32,2.58,1.27,3.01,ON,3.83,0.8909,FALSE,FALSE,FALSE
11/07/2025 22:32,2.59,1.32,2.93,ON,3.87,0.892,FALSE,FALSE,FALSE
11/07/2025 22:32,2.64,2.1,2.97,ON,6.24,0.8937,FALSE,TRUE,FALSE
11/07/2025 22:32,2.58,1.22,3.01,ON,3.68,0.8947,FALSE,TRUE,FALSE
11/07/2025 22:32,2.58,1.22,2.9,ON,3.55,0.8957,FALSE,FALSE,FALSE
11/07/2025 22:32,2.58,1.22,2.92,ON,3.56,0.8967,FALSE,FALSE,FALSE
11/07/2025 22:32,2.55,0.68,3.02,ON,2.07,0.8973,FALSE,TRUE,FALSE
11/07/2025 22:32,2.58,1.17,2.89,ON,3.39,0.8982,FALSE,TRUE,FALSE
11/07/2025 22:32,2.59,1.37,2.98,ON,4.08,0.8993,FALSE,TRUE,FALSE
11/07/2025 22:32,2.58,1.22,2.99,ON,3.66,0.9004,FALSE,TRUE,FALSE
11/07/2025 22:32,2.53,0.39,2.99,ON,1.17,0.9007,FALSE,TRUE,FALSE
11/07/2025 22:32,2.56,0.98,2.94,ON,2.87,0.9015,FALSE,TRUE,FALSE
